"Destination City, State",Destination Latitude,Destination Longitude,Wh No,WH_Centroid,Dist 1,Dist 2,Dist 3,Min Dist,Per Contribution,Total Demand,Wh Lat 1,Wh Lat 2,Wh Lat 3,Wh Lon 1,Wh Lon 2,Wh Lon 3
"S. JUAN DE LOS LAG, ,",29.421641,-98.536125,WH 1,,910.9725418,2088.618042,2165.941241,910.9725418,0.002309016,87798,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SHEBOYGAN FALLS, WI",43.729162,-87.810644,WH 1,,947.3538721,996.0859586,2618.914569,947.3538721,0.000232274,8832,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SHEBOYGAN, WI",43.750828,-87.71453,WH 1,,953.3434472,991.1646996,2626.630821,953.3434472,0.00779905,296551,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHILE, ,",44.626907,-90.356524,WH 1,,961.4971407,1220.550359,2419.308219,961.4971407,0.003928493,149377,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SAINT PAULS, MN",44.953703,-93.089958,WH 1,,969.1263166,1426.609977,2208.165294,969.1263166,7.73E-05,2938,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SAINT PAULS, MN",44.953703,-93.089958,WH 1,,969.1263166,1426.609977,2208.165294,969.1263166,2.19E-05,832,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"OAKDALE, MN",44.963022,-92.964936,WH 1,,970.2469532,1418.300382,2218.054846,970.2469532,0.003182833,121024,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"OAKDALE, MN",44.963022,-92.964936,WH 1,,970.2469532,1418.300382,2218.054846,970.2469532,0.00075931,28872,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MINNEAPOLIS, MN",44.977753,-93.265011,WH 1,,971.8739643,1440.124783,2194.848612,971.8739643,0.00051052,19412,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MINNEAPOLIS, MN",44.977753,-93.265011,WH 1,,971.8739643,1440.124783,2194.848612,971.8739643,0.003451663,131246,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MINNEAPOLIS, MN",44.977753,-93.265011,WH 1,,971.8739643,1440.124783,2194.848612,971.8739643,0.000647512,24621,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MAPLE GROVE, MN",45.072464,-93.455788,WH 1,,982.7345345,1458.237542,2181.399564,982.7345345,0.010466103,397963,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ROGERS, MN",45.187802,-93.552521,WH 1,,995.8169632,1470.752934,2175.699688,995.8169632,9.73E-06,370,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"GREEN BAY, WI",44.519159,-88.019826,WH 1,,1016.57712,1061.871785,2603.549709,1016.57712,0.000245187,9323,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SAINT CLOUD, MN",45.557945,-94.16324,WH 1,,1039.988467,1531.8658,2135.157648,1039.988467,0.000737797,28054,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"OMAN, ,",39.367257,-104.849661,WH 1,,1086.719316,2282.400028,1209.329513,1086.719316,0.003337945,126922,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DENVER, CO",39.739236,-104.990251,WH 1,,1109.637828,2291.038469,1194.797272,1109.637828,0.003811383,144924,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DENVER, CO",39.739236,-104.990251,WH 1,,1109.637828,2291.038469,1194.797272,1109.637828,0.000389018,14792,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DENVER, CO",39.739236,-104.990251,WH 1,,1109.637828,2291.038469,1194.797272,1109.637828,9.41E-05,3579,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DENVER, CO",39.739236,-104.990251,WH 1,,1109.637828,2291.038469,1194.797272,1109.637828,1.95E-05,741,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DENVER, CO",39.739236,-104.990251,WH 1,,1109.637828,2291.038469,1194.797272,1109.637828,0.007814382,297134,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LAREDO, TX",27.530567,-99.480324,WH 1,,1138.648711,2284.592585,2225.286201,1138.648711,0.00014696,5588,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DULUTH, MN",46.786672,-92.100485,WH 1,,1175.978004,1466.819943,2316.37848,1175.978004,0.002059463,78309,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DULUTH, MN",46.786672,-92.100485,WH 1,,1175.978004,1466.819943,2316.37848,1175.978004,0.001483248,56399,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"FARGO, ND",46.877186,-96.789803,WH 1,,1221.403131,1778.183946,1972.741527,1221.403131,0.000378024,14374,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"EL PASO, TX",31.761878,-106.485022,WH 1,,1327.299243,2639.518132,1405.593703,1327.299243,0,0,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"EL PASO, TX",31.761878,-106.485022,WH 1,,1327.299243,2639.518132,1405.593703,1327.299243,0.000166395,6327,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WINNIPEG, MB",49.895136,-97.138374,WH 1,,1552.677332,1969.993202,2072.35081,1552.677332,0.010754605,408933,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WINNIPEG, MB",49.895136,-97.138374,WH 1,,1552.677332,1969.993202,2072.35081,1552.677332,0.005387151,204841,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WINNIPEG, MB",49.895136,-97.138374,WH 1,,1552.677332,1969.993202,2072.35081,1552.677332,0.005707081,217006,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MEXICO, ,",23.634501,-102.552784,WH 1,,1668.275622,2796.36192,2331.032206,1668.275622,0.000411845,15660,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MEXICO, ,",23.634501,-102.552784,WH 1,,1668.275622,2796.36192,2331.032206,1668.275622,0.000118951,4523,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"TOLUCA, MEXICO",19.28261,-99.655665,WH 1,,1990.613545,2933.124396,2898.314249,1990.613545,0.014362669,546126,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"GUATEMALA, GT",14.606939,-90.514781,WH 1,,2419.183291,2877.697487,3905.189008,2419.183291,0.001708579,64967,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DAYTON, VA",38.413797,-78.93891,WH 2,,1275.674934,47.83861565,3434.405225,47.83861565,0.000125542,9922,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DAYTON, VA",38.413797,-78.93891,WH 2,,1275.674934,47.83861565,3434.405225,47.83861565,0.000112661,8904,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ASHLAND, VA",37.759032,-77.479984,WH 2,,1397.508813,99.16553146,3576.753508,99.16553146,0.000556638,43993,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"RICHMOND, VA",37.540725,-77.436048,WH 2,,1400.668179,116.0704247,3587.223192,116.0704247,2.95E-06,233,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHANTILLY, VA",38.894279,-77.431099,WH 2,,1412.065884,119.2340922,3547.950271,119.2340922,5.29E-05,4184,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHESTER, VA",37.356816,-77.44165,WH 2,,1399.90413,129.5702043,3592.545529,129.5702043,2.81E-05,2223,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHESTER, VA",37.356816,-77.44165,WH 2,,1399.90413,129.5702043,3592.545529,129.5702043,0.000388519,30706,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHESTER, VA",37.356816,-77.44165,WH 2,,1399.90413,129.5702043,3592.545529,129.5702043,0.001559757,123273,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHESTER, VA",37.356816,-77.44165,WH 2,,1399.90413,129.5702043,3592.545529,129.5702043,0.000740927,58558,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ALEXANDRIA, VA",38.804836,-77.046921,WH 2,,1443.926903,141.1655052,3582.646923,141.1655052,0.000223715,17681,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"NEW ZEALAND, ,",38.918958,-77.064227,WH 2,,1443.907757,146.3595143,3578.036373,146.3595143,0.001969305,155641,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"UNITED ARAB EMIRAT, ,",38.944971,-77.069273,WH 2,,1443.825094,147.5943168,3576.898749,147.5943168,0.001852443,146405,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"UNITED ARAB EMIRAT, ,",38.944971,-77.069273,WH 2,,1443.825094,147.5943168,3576.898749,147.5943168,0.00011881,9390,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"AUSTRIA, ,",38.945419,-77.069304,WH 2,,1443.828522,147.6200065,3576.883861,147.6200065,0.000943082,74535,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"AUSTRALIA, ,",38.908,-77.036961,WH 2,,1446.104249,147.6915242,3580.623704,147.6915242,0.000432336,34169,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MONROVIA, MD",39.372243,-77.270986,WH 2,,1433.258451,167.2200998,3548.58837,167.2200998,0.001629512,128786,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"JESSUP, MD",39.149275,-76.775249,WH 2,,1471.897675,181.4054155,3595.953478,181.4054155,3.02E-05,2387,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ELKRIDGE, MD",39.197879,-76.762507,WH 2,,1473.708114,185.4662946,3595.708724,185.4662946,0.001699963,134354,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"HANOVER, MD",39.195504,-76.722823,WH 2,,1477.061051,188.0717931,3599.090707,188.0717931,0.006233967,492692,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"BALTIMORE, MD",39.290385,-76.612189,WH 2,,1487.941459,201.990899,3605.791675,201.990899,0.001605674,126902,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHAMBERSBURG, PA",39.937591,-77.661102,WH 2,,1411.934334,206.1199721,3501.867879,206.1199721,7.59E-05,6000,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHERITON, VA",37.289583,-75.971321,WH 2,,1529.946864,241.4448404,3719.150568,241.4448404,8.82E-05,6974,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"BROWNS SUMMIT, NC",36.21278,-79.713157,WH 2,,1201.637889,246.247674,3437.026337,246.247674,0.000566229,44751,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"BROWNS SUMMIT, NC",36.21278,-79.713157,WH 2,,1201.637889,246.247674,3437.026337,246.247674,0.000125061,9884,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"BROWNS SUMMIT, NC",36.21278,-79.713157,WH 2,,1201.637889,246.247674,3437.026337,246.247674,1.14E-05,899,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"YORK, PA",39.962598,-76.727745,WH 2,,1490.460393,247.5565075,3578.879832,247.5565075,0.002052396,162208,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SALISBURY, MD",38.360674,-75.599369,WH 2,,1565.174023,251.1172185,3716.981325,251.1172185,0.022447466,1774101,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SALISBURY, MD",38.360674,-75.599369,WH 2,,1565.174023,251.1172185,3716.981325,251.1172185,0.001788837,141378,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SALISBURY, MD",38.360674,-75.599369,WH 2,,1565.174023,251.1172185,3716.981325,251.1172185,0.001473401,116448,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"HAVRE DE GRACE, MD",39.549279,-76.091617,WH 2,,1536.324291,255.0879104,3642.351885,255.0879104,0.000130666,10327,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WHITSETT, NC",36.071247,-79.564469,WH 2,,1216.181806,255.1552316,3454.59193,255.1552316,0.001041559,82318,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SAINT LOUIS, PA",40.501441,-78.636726,WH 2,,1346.687352,257.0885045,3407.899415,257.0885045,0.008218038,649500,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SAINT LOUIS, PA",40.501441,-78.636726,WH 2,,1346.687352,257.0885045,3407.899415,257.0885045,0.000230067,18183,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MECHANICSBURG, PA",40.214257,-77.008588,WH 2,,1472.693285,257.5395294,3549.466711,257.5395294,0.001642026,129775,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"GREENSBORO, NC",36.072635,-79.791975,WH 2,,1195.794561,263.3553074,3435.111273,263.3553074,0.323862168,25595949,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"GREENSBORO, NC",36.072635,-79.791975,WH 2,,1195.794561,263.3553074,3435.111273,263.3553074,0.002668933,210935,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"VIRGINIA BEACH, VA",36.852926,-75.977985,WH 2,,1530.798269,265.3885254,3733.09512,265.3885254,0.000169612,13405,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"COLFAX, NC",36.112478,-80.015112,WH 2,,1175.450022,268.902286,3414.675961,268.902286,0.000241809,19111,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"COLFAX, NC",36.112478,-80.015112,WH 2,,1175.450022,268.902286,3414.675961,268.902286,0.001663548,131476,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"COLFAX, NC",36.112478,-80.015112,WH 2,,1175.450022,268.902286,3414.675961,268.902286,1.15E-05,905,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WILSON, NC",35.721269,-77.91554,WH 2,,1367.920725,279.2024768,3607.782523,279.2024768,0.00011337,8960,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"BURNHAM, PA",40.638682,-77.568605,WH 2,,1437.715074,282.706651,3493.359605,282.706651,0.000803191,63479,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SELBYVILLE, DE",38.460392,-75.220744,WH 2,,1598.74752,284.8307666,3745.772683,284.8307666,0.016420437,1297764,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ANNVILLE, PA",40.329536,-76.515244,WH 2,,1516.314123,291.0346757,3587.616652,291.0346757,9.95E-05,7864,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"DENVER, PA",40.233148,-76.137168,WH 2,,1545.544673,302.9541784,3621.247095,302.9541784,0.001202035,95001,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LEETSDALE, PA",40.563123,-80.208393,WH 2,,1222.048002,303.0028232,3276.162835,303.0028232,0.004704336,371800,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WILKESBORO, NC",36.145965,-81.16064,WH 2,,1072.581392,329.6984688,3315.622235,329.6984688,0.000792829,62660,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SALISBURY, NC",35.670973,-80.474226,WH 2,,1139.180209,332.2957839,3390.848093,332.2957839,0.003333069,263424,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ROCKWELL, NC",35.551251,-80.406449,WH 2,,1146.929515,340.5863443,3400.927846,340.5863443,0.000352964,27896,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"FORT BRAGG, NC",35.141455,-79.007995,WH 2,,1279.139749,342.7168381,3535.695268,342.7168381,8.36E-05,6605,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"PHILADELPHIA, PA",39.952584,-75.165222,WH 2,,1621.433845,345.7715706,3708.829964,345.7715706,0.006006063,474680,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"PHILADELPHIA, PA",39.952584,-75.165222,WH 2,,1621.433845,345.7715706,3708.829964,345.7715706,0.00148718,117537,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"HUNTINGTON, WV",38.41925,-82.445154,WH 2,,973.8727866,347.8830412,3137.909347,347.8830412,0.000182505,14424,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ABINGDON, VA",36.709833,-81.977348,WH 2,,997.127904,350.8890064,3227.2694,350.8890064,0.001376936,108824,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"ST PAULS, NC",34.806553,-78.971141,WH 2,,1289.148285,379.2320052,3551.543754,379.2320052,0.000233142,18426,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"BETHLEHEM, PA",40.625932,-75.370458,WH 2,,1617.874834,379.4435318,3675.162368,379.4435318,0.001213132,95878,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CANTON, OH",40.798947,-81.378447,WH 2,,1139.139513,382.4602034,3174.438036,382.4602034,6.45E-05,5094,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CANTON, OH",40.798947,-81.378447,WH 2,,1139.139513,382.4602034,3174.438036,382.4602034,0.000734765,58071,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CHARLOTTE, NC",35.227087,-80.843127,WH 2,,1113.066072,391.8584942,3375.296892,391.8584942,0.0003083,24366,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MATTHEWS, NC",35.116813,-80.72368,WH 2,,1125.826714,396.8071584,3389.611039,396.8071584,0.005093488,402556,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LUMBERTON, NC",34.61822,-79.008642,WH 2,,1290.012284,400.4308619,3555.601932,400.4308619,0.00168788,133399,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LUMBERTON, NC",34.61822,-79.008642,WH 2,,1290.012284,400.4308619,3555.601932,400.4308619,0.001180399,93291,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MONROE, NC",34.985428,-80.549511,WH 2,,1144.036417,402.1379312,3409.449606,402.1379312,6.26E-05,4947,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CAMP LEJEUNE, NC",34.625054,-77.40134,WH 2,,1433.780307,408.0622428,3693.055025,408.0622428,0.000555436,43898,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CAMP LEJEUNE, NC",34.625054,-77.40134,WH 2,,1433.780307,408.0622428,3693.055025,408.0622428,0.000238924,18883,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MONMOUTH JUNCTION, NJ",40.378996,-74.546544,WH 2,,1681.104836,415.8668634,3749.154418,415.8668634,4.97E-06,393,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MONMOUTH JUNCTION, NJ",40.378996,-74.546544,WH 2,,1681.104836,415.8668634,3749.154418,415.8668634,0.001975404,156123,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MONMOUTH JUNCTION, NJ",40.378996,-74.546544,WH 2,,1681.104836,415.8668634,3749.154418,415.8668634,0.0089433,706820,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"JAMESBURG, NJ",40.352608,-74.440151,WH 2,,1689.485738,421.7043344,3758.598385,421.7043344,0.004197311,331728,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SOMERVILLE, NJ",40.57427,-74.60988,WH 2,,1679.726533,424.2753768,3739.091692,424.2753768,0.044436367,3511960,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"BURTON, OH",41.470609,-81.1451,WH 2,,1187.428202,430.136073,3182.009952,430.136073,2.92E-05,2304,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"EDISON, NJ",40.518715,-74.412095,WH 2,,1695.032338,434.0848343,3756.756969,434.0848343,0.000964591,76235,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"EDISON, NJ",40.518715,-74.412095,WH 2,,1695.032338,434.0848343,3756.756969,434.0848343,0.010097571,798046,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"PERTH AMBOY, NJ",40.506772,-74.265423,WH 2,,1707.001547,443.5262336,3769.139154,443.5262336,0.000191311,15120,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CUYAHOGA HEIGHTS, OH",41.43533,-81.65735,WH 2,,1147.328825,451.7730558,3140.348451,451.7730558,0.016833844,1330437,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CUYAHOGA HEIGHTS, OH",41.43533,-81.65735,WH 2,,1147.328825,451.7730558,3140.348451,451.7730558,0.000856865,67721,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CUYAHOGA HEIGHTS, OH",41.43533,-81.65735,WH 2,,1147.328825,451.7730558,3140.348451,451.7730558,0.000839404,66341,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CUYAHOGA HEIGHTS, OH",41.43533,-81.65735,WH 2,,1147.328825,451.7730558,3140.348451,451.7730558,0.000817034,64573,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"HILLSIDE, NJ",40.695504,-74.228733,WH 2,,1713.834357,458.1202856,3767.498932,458.1202856,0.000200801,15870,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"BAYONNE, NJ",40.668714,-74.114309,WH 2,,1722.770699,464.246478,3777.566981,464.246478,8.92E-06,705,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WAYNE, NJ",40.925372,-74.276544,WH 2,,1714.827834,470.4703431,3758.028098,470.4703431,2.64E-06,209,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WAYNE, NJ",40.925372,-74.276544,WH 2,,1714.827834,470.4703431,3758.028098,470.4703431,0.000393466,31097,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"JERSEY CITY, NJ",40.728157,-74.077642,WH 2,,1727.021446,470.5805597,3779.123057,470.5805597,0.000429691,33960,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"JERSEY CITY, NJ",40.728157,-74.077642,WH 2,,1727.021446,470.5805597,3779.123057,470.5805597,0.026028342,2057110,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LYNDHURST, NJ",40.812017,-74.124306,WH 2,,1724.913109,472.8810515,3773.247451,472.8810515,3.63E-06,287,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"AVON, OH",41.451709,-82.035422,WH 2,,1120.084721,473.2934,3108.897793,473.2934,0.002961973,234095,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"NEW YORK, NY",40.712775,-74.005973,WH 2,,1732.644524,474.5419756,3785.391441,474.5419756,0.000107005,8457,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SPARTANBURG, SC",34.949567,-81.932048,WH 2,,1021.106423,475.0518939,3292.178467,475.0518939,0.003052897,241281,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SPARTANBURG, SC",34.949567,-81.932048,WH 2,,1021.106423,475.0518939,3292.178467,475.0518939,0.00091398,72235,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"SPARTANBURG, SC",34.949567,-81.932048,WH 2,,1021.106423,475.0518939,3292.178467,475.0518939,0.000493462,39000,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WALLINGTON, NJ",40.853155,-74.113754,WH 2,,1726.662491,476.331488,3773.120301,476.331488,2.32E-06,183,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"PATERSON, NJ",40.916765,-74.171811,WH 2,,1723.259791,476.7665659,3766.828446,476.7665659,0.000333783,26380,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"CARLSTADT, NJ",40.840378,-74.090697,WH 2,,1728.29218,477.0322295,3775.321823,477.0322295,0.00015019,11870,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"KWANGJU CITY, KR",40.748692,-73.987869,WH 2,,1734.876479,478.0773517,3785.998329,478.0773517,0.003306308,261309,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"WEST MILFORD, NJ",41.131129,-74.367325,WH 2,,1712.13791,479.4396226,3745.758214,479.4396226,4.63E-06,366,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"NORTH BERGEN, NJ",40.804267,-74.012084,WH 2,,1734.023763,479.9949779,3782.65292,479.9949779,3.29E-07,26,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"LODI, NJ",40.882322,-74.083197,WH 2,,1729.811458,480.3358748,3774.926634,480.3358748,2.32E-06,183,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"FAIR LAWN, NJ",40.940376,-74.13181,WH 2,,1727.074458,481.0310564,3769.547144,481.0310564,3.29E-07,26,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MASPETH, NY",40.729402,-73.906588,WH 2,,1741.216693,482.4907307,3793.150902,482.4907307,4.51E-05,3561,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"MASPETH, NY",40.729402,-73.906588,WH 2,,1741.216693,482.4907307,3793.150902,482.4907307,0.004531878,358170,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"PALISADES PARK, NJ",40.848156,-73.997639,WH 2,,1736.140986,483.8448508,3782.774228,483.8448508,3.30E-06,261,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"NEW MILFORD, NJ",40.935099,-74.019028,WH 2,,1736.245717,488.1778504,3778.92542,488.1778504,2.97E-06,235,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"RAMSEY, NJ",41.057319,-74.140977,WH 2,,1728.952413,488.5515013,3766.025785,488.5515013,3.30E-06,261,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
"EMERSON, NJ",40.976209,-74.02625,WH 2,,1736.553691,490.4753924,3777.350876,490.4753924,3.30E-06,261,36.23816281,38.19305505,39.36419915,-93.11992684,-78.46833666,-118.931462
